  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/list.py", line 409, in get
    response = self.get_result_list()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 84, in method
    return filter_chain(filters, len(filters) - 1, _inner_method, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 53, in filter_chain
    return func()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 78, in _inner_method
    return func(self, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/list.py", line 206, in get_result_list
    return self.make_result_list()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/list.py", line 178, in make_result_list
    self.list_queryset = self.get_list_queryset()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 84, in method
    return filter_chain(filters, len(filters) - 1, _inner_method, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 67, in filter_chain
    return filter_chain(filters, token - 1, _inner_method, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 53, in filter_chain
    return func()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 66, in _inner_method
    return fm(func if fargs[1] == '__' else func(), *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/plugins/filters.py", line 122, in get_list_queryset
    field_parts = get_fields_from_path(
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/contrib/admin/utils.py", line 517, in get_fields_from_path
    fields.append(parent._meta.get_field(piece))
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/db/models/options.py", line 683, in get_field
    raise FieldDoesNotExist(
django.core.exceptions.FieldDoesNotExist: Customer has no field named 'company_size'
ERROR 2024-10-22 07:23:50,901 log Internal Server Error: /xadmin/presales/presalesproject/
Traceback (most recent call last):
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/db/models/options.py", line 681, in get_field
    return self.fields_map[field_name]
KeyError: 'status'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/sites.py", line 300, in wrapper
    return self.admin_view(view, cacheable)(*args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/views/decorators/cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/sites.py", line 208, in inner
    return view(request, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 286, in view
    return handler(request, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/utils/decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/utils/decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 84, in method
    return filter_chain(filters, len(filters) - 1, _inner_method, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 53, in filter_chain
    return func()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 78, in _inner_method
    return func(self, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/list.py", line 409, in get
    response = self.get_result_list()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 84, in method
    return filter_chain(filters, len(filters) - 1, _inner_method, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 53, in filter_chain
    return func()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 78, in _inner_method
    return func(self, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/list.py", line 206, in get_result_list
    return self.make_result_list()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/list.py", line 178, in make_result_list
    self.list_queryset = self.get_list_queryset()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 84, in method
    return filter_chain(filters, len(filters) - 1, _inner_method, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 67, in filter_chain
    return filter_chain(filters, token - 1, _inner_method, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 53, in filter_chain
    return func()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 66, in _inner_method
    return fm(func if fargs[1] == '__' else func(), *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/plugins/filters.py", line 122, in get_list_queryset
    field_parts = get_fields_from_path(
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/contrib/admin/utils.py", line 517, in get_fields_from_path
    fields.append(parent._meta.get_field(piece))
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/db/models/options.py", line 683, in get_field
    raise FieldDoesNotExist(
django.core.exceptions.FieldDoesNotExist: PresalesProject has no field named 'status'
ERROR 2024-10-22 07:24:01,970 log Internal Server Error: /xadmin/customers/customer/
Traceback (most recent call last):
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/db/models/options.py", line 681, in get_field
    return self.fields_map[field_name]
KeyError: 'company_size'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/sites.py", line 300, in wrapper
    return self.admin_view(view, cacheable)(*args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/views/decorators/cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/sites.py", line 208, in inner
    return view(request, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 286, in view
    return handler(request, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/utils/decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/utils/decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 84, in method
    return filter_chain(filters, len(filters) - 1, _inner_method, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 53, in filter_chain
    return func()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 78, in _inner_method
    return func(self, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/list.py", line 409, in get
    response = self.get_result_list()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 84, in method
    return filter_chain(filters, len(filters) - 1, _inner_method, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 53, in filter_chain
    return func()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 78, in _inner_method
    return func(self, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/list.py", line 206, in get_result_list
    return self.make_result_list()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/list.py", line 178, in make_result_list
    self.list_queryset = self.get_list_queryset()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 84, in method
    return filter_chain(filters, len(filters) - 1, _inner_method, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 67, in filter_chain
    return filter_chain(filters, token - 1, _inner_method, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 53, in filter_chain
    return func()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 66, in _inner_method
    return fm(func if fargs[1] == '__' else func(), *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/plugins/filters.py", line 122, in get_list_queryset
    field_parts = get_fields_from_path(
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/contrib/admin/utils.py", line 517, in get_fields_from_path
    fields.append(parent._meta.get_field(piece))
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/db/models/options.py", line 683, in get_field
    raise FieldDoesNotExist(
django.core.exceptions.FieldDoesNotExist: Customer has no field named 'company_size'
ERROR 2024-10-22 07:24:05,962 log Internal Server Error: /xadmin/contracts/contract/
Traceback (most recent call last):
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/db/models/options.py", line 681, in get_field
    return self.fields_map[field_name]
KeyError: 'signed_date'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/sites.py", line 300, in wrapper
    return self.admin_view(view, cacheable)(*args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/views/decorators/cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/sites.py", line 208, in inner
    return view(request, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 286, in view
    return handler(request, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/utils/decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/utils/decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 84, in method
    return filter_chain(filters, len(filters) - 1, _inner_method, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 53, in filter_chain
    return func()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 78, in _inner_method
    return func(self, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/list.py", line 409, in get
    response = self.get_result_list()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 84, in method
    return filter_chain(filters, len(filters) - 1, _inner_method, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 53, in filter_chain
    return func()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 78, in _inner_method
